#,server_id,country,wizard_name,rtpvp_score,win_count,lose_count,draw_count,rank,total_battles,win-perc
0,6,NL,PinkRoid~,1533,71,19,0,1,90,0.7888888888888881
1,1,KR,secondbaby,1505,73,28,0,2,101,0.7227722772277221
2,4,US,Ex|Shizzy,1488,52,16,0,3,68,0.764705882352941
3,3,CN,杰咪爸,1483,56,17,0,4,73,0.7671232876712321
4,1,KR,삞싥뭃,1480,64,24,1,5,89,0.719101123595505
5,6,NL,Seiishizo,1475,52,17,0,6,69,0.753623188405797
6,4,UY,Elmimo,1474,62,25,0,7,87,0.712643678160919
7,3,CN,帅狗奥特曼,1463,42,9,0,8,51,0.8235294117647051
8,5,TH,HONG_KFC,1463,64,27,0,8,91,0.703296703296703
9,4,US,TopaV,1451,46,14,0,10,60,0.766666666666666
10,4,US,TrueWhale,1440,45,15,0,11,60,0.75
11,6,US,Bor@m,1437,52,21,0,12,73,0.7123287671232871
12,4,US,KĪRĪN_,1437,44,15,0,12,59,0.745762711864406
13,6,DE,Raxxaz~,1437,48,20,0,12,68,0.7058823529411761
14,1,KR,°빛대,1436,63,31,0,15,94,0.670212765957446
15,1,KR,알테프사,1433,61,31,0,16,92,0.6630434782608691
16,2,JP,えれま,1432,52,23,0,17,75,0.693333333333333
17,5,VN,BabyDarkness,1431,61,29,0,18,90,0.677777777777777
18,6,GB,Taniss,1431,44,16,0,18,60,0.7333333333333331
19,5,MY,JinYao,1431,61,29,0,18,90,0.677777777777777
20,1,KR,삞댥챦,1431,55,25,0,18,80,0.6875
21,1,KR,HWAN!,1430,60,30,0,22,90,0.6666666666666661
22,3,CN,Ꮤ﹏椛落✿知秋,1429,43,17,0,23,60,0.716666666666666
23,5,TW,三玖は俺の嫁,1424,60,30,0,24,90,0.6666666666666661
24,4,CA,Faintmemory,1422,38,14,0,25,52,0.7307692307692301
25,2,JP,うま(￣◇￣;),1421,51,23,0,26,74,0.689189189189189
26,6,FR,1piss,1420,40,15,0,27,55,0.7272727272727271
27,2,JP,MiranღNoah,1419,34,8,0,28,42,0.8095238095238091
28,1,KR,서빈마마,1419,67,36,0,28,103,0.650485436893203
29,4,CA,Raii!,1419,59,31,0,28,90,0.655555555555555
30,3,MO,欧洲萌新自在℡,1419,29,4,0,28,33,0.8787878787878781
31,4,US,FlagBearer,1417,42,15,0,32,57,0.7368421052631571
32,1,KR,#Maximus,1417,60,30,0,32,90,0.6666666666666661
33,4,CR,_Dr.Nalga_,1416,41,15,0,34,56,0.7321428571428571
34,1,KR, 레오나 ,1416,63,34,0,34,97,0.649484536082474
35,6,BT,VanessaPlease~,1413,49,22,0,36,71,0.6901408450704221
36,3,CN,航爷变戏法,1412,52,25,0,37,77,0.6753246753246751
37,5,TH,Krom`z,1412,59,31,0,37,90,0.655555555555555
38,3,CN,呆橘不发呆,1411,55,29,0,39,84,0.6547619047619041
39,5,TH,YєoɴHonG-187,1411,59,31,0,39,90,0.655555555555555
40,1,KR,Luckygod!,1411,52,25,0,39,77,0.6753246753246751
41,4,CA,Raigeki!,1411,36,11,0,39,47,0.7659574468085101
42,6,FR,ELDEAU,1410,54,27,0,43,81,0.6666666666666661
43,1,KR,바니횽,1410,49,22,0,43,71,0.6901408450704221
44,3,CN,哎艾哎,1410,47,22,0,43,69,0.6811594202898551
45,4,FR,Acn0vа,1410,56,32,0,43,88,0.636363636363636
46,1,KR,#미업,1409,46,20,0,47,66,0.696969696969697
47,6,NL,ThatAapje~,1409,59,31,0,47,90,0.655555555555555
48,5,TH,Odizzy,1409,62,32,0,47,94,0.659574468085106
49,3,CN,吴迪他来了,1409,51,28,0,47,79,0.645569620253164
50,3,CN,砖头硬邦邦,1408,26,3,0,51,29,0.896551724137931
51,5,VN,78M-81Q,1408,58,32,0,51,90,0.644444444444444
52,2,JP,おんちゃ,1408,32,9,0,51,41,0.780487804878048
53,1,KR,정현찡,1408,59,31,0,51,90,0.655555555555555
54,4,BR,DanieIKarioKa,1408,39,15,0,51,54,0.7222222222222221
55,4,US,DDSquirtle,1407,45,20,0,56,65,0.6923076923076921
56,4,NL,monkzera_,1407,50,25,0,56,75,0.6666666666666661
57,4,MY,Lee-A-Z,1407,54,30,0,56,84,0.642857142857142
58,6,FR,Albuza,1407,54,26,0,56,80,0.675
59,2,JP,jerryチュウタ,1407,39,15,0,56,54,0.7222222222222221
60,1,KR,PRO༊,1407,60,32,0,56,92,0.652173913043478
61,2,JP,XカブレラX,1407,69,41,0,56,110,0.6272727272727271
62,3,CN,家有仙女xxy.,1407,46,21,0,56,67,0.686567164179104
63,6,FI,fallenwizard,1406,55,31,0,64,86,0.63953488372093
64,5,TH,Nickcłas,1405,38,14,0,65,52,0.7307692307692301
65,5,TH,丂ﾉ尺ﾑ,1405,59,32,0,65,91,0.648351648351648
66,2,JP,宇佐美❀凛久,1405,58,31,0,65,89,0.651685393258427
67,3,CN,o0从麟开始0o,1405,59,31,0,65,90,0.655555555555555
68,2,JP,おがさわら,1405,51,24,0,65,75,0.68
69,1,KR,우주✿,1405,57,31,0,65,88,0.647727272727272
70,3,CN,Call.Me.樱木,1405,42,19,0,65,61,0.6885245901639341
71,1,KR,오드나,1405,42,17,0,65,59,0.711864406779661
72,1,KR,삞묦돓,1405,41,17,0,65,58,0.706896551724137
73,5,TH,Zera,1404,36,12,0,74,48,0.75
74,4,US,#Capone,1404,54,28,0,74,82,0.658536585365853
75,3,CN,溅人灬香香,1404,42,19,0,74,61,0.6885245901639341
76,5,TH,OhBIGz`zp,1404,50,24,0,74,74,0.6756756756756751
77,1,KR,댕쿠,1404,58,32,0,74,90,0.644444444444444
78,6,FR,OTPit,1403,52,26,0,79,78,0.6666666666666661
79,3,CN,卻倚緩弦歌別緒,1403,32,10,0,79,42,0.7619047619047611
80,3,CN,海贼༒斌哥,1403,49,24,0,79,73,0.671232876712328
81,5,SG,~khaii~,1403,62,33,0,79,95,0.652631578947368
82,4,KR,Fenrir♂,1402,55,29,0,83,84,0.6547619047619041
83,3,CN,大V威,1402,45,20,0,83,65,0.6923076923076921
84,2,JP,UT.10,1401,59,32,0,85,91,0.648351648351648
85,4,CN,Ma梦dy,1401,45,20,0,85,65,0.6923076923076921
86,6,FI,Viilipytty,1401,54,30,0,85,84,0.642857142857142
87,2,JP,ミル☻ミル®,1400,37,14,0,88,51,0.725490196078431
88,4,SG,LuckyTonkatsu,1400,35,12,0,88,47,0.7446808510638291
89,4,US,Akavali,1400,47,21,0,88,68,0.6911764705882351
90,4,ID,[Wish]Clown®,1399,45,22,0,91,67,0.6716417910447761
91,4,US,Kenballer,1399,26,4,0,91,30,0.866666666666666
92,5,TH,Mr.VSR`,1398,57,31,0,93,88,0.647727272727272
93,2,JP,サキ2,1398,46,20,0,93,66,0.696969696969697
94,5,HK,【LO】,1398,58,32,0,93,90,0.644444444444444
95,3,CN,海贼༒卡罗特,1397,47,22,0,96,69,0.6811594202898551
96,6,FR,Nisalis,1396,56,34,0,97,90,0.622222222222222
97,1,KR,빛암마켓,1395,45,21,0,98,66,0.6818181818181811
98,5,VN,✎.︵Ƭú࿐,1395,42,18,0,98,60,0.7000000000000001
99,5,HK,★STAN㊋,1395,48,25,0,98,73,0.6575342465753421
